"Fecha","Indicador","Territorio","Valor"
"2020-09-13","Casos activos","San Jos�",4
"2020-09-13","Casos activos","Soriano",0
"2020-09-13","Casos activos","Tacuaremb�",2
"2020-09-13","Casos activos","Treinta y Tres",1
"2020-09-13","Casos recuperados","Artigas",33
"2020-09-13","Casos recuperados","Canelones",183
"2020-09-13","Casos recuperados","Cerro Largo�",12
"2020-09-13","Casos recuperados","Colonia",15
"2020-09-13","Casos recuperados","Durazno",1
"2020-09-13","Casos recuperados","Flores",4
"2020-09-13","Casos recuperados","Florida",0
"2020-09-13","Casos recuperados","Lavalleja",5
"2020-09-13","Casos recuperados","Maldonado",51
"2020-09-13","Casos recuperados","Montevideo",907
"2020-09-13","Casos recuperados","Paysand�",5
"2020-09-13","Casos recuperados","R�o Negro",12
"2020-09-13","Casos recuperados","Rivera",106
"2020-09-13","Casos recuperados","Rocha",8
"2020-09-13","Casos recuperados","Salto",19
"2020-09-13","Casos recuperados","San Jos�",37
"2020-09-13","Casos recuperados","Soriano",4
"2020-09-13","Casos recuperados","Tacuaremb�",10
"2020-09-13","Casos recuperados","Treinta y Tres",101
"2020-09-13","Fallecidos","Artigas",0
"2020-09-13","Fallecidos","Canelones",4
"2020-09-13","Fallecidos","Cerro Largo�",1
"2020-09-13","Fallecidos","Colonia",0
"2020-09-13","Fallecidos","Durazno",0
"2020-09-13","Fallecidos","Flores",0
"2020-09-13","Fallecidos","Florida",0
"2020-09-13","Fallecidos","Lavalleja",0
"2020-09-13","Fallecidos","Maldonado",4
"2020-09-13","Fallecidos","Montevideo",28
"2020-09-13","Fallecidos","Paysand�",0
"2020-09-13","Fallecidos","R�o Negro",0
"2020-09-13","Fallecidos","Rivera",4
"2020-09-13","Fallecidos","Rocha",0
"2020-09-13","Fallecidos","Salto",1
"2020-09-13","Fallecidos","San Jos�",0
"2020-09-13","Fallecidos","Soriano",1
"2020-09-13","Fallecidos","Tacuaremb�",0
"2020-09-13","Fallecidos","Treinta y Tres",2
"2020-09-13","Personal de la salud� Confirmados�","Todo el pa�s",276
"2020-09-13","Personal de la salud� Recuperados�","Todo el pa�s",256
"2020-09-13","Personal de la salud� Activos�","Todo el pa�s",19
"2020-09-13","Personal de la salud� Fallecidos�","Todo el pa�s",1
"2020-09-13","Cantidad de Tests� Total�","Todo el pa�s",1149
"2020-09-13","Cantidad de Tests�","Todo el pa�s",0
"2020-09-13","Personas en CTI","Todo el pa�s",1
"2020-09-13","Personas en CI","Todo el pa�s",0
"2020-09-13","Fallecidos�","Todo el pa�s",45
"2020-09-13","Casos nuevos�","Todo el pa�s",28
"2020-09-14","Casos activos","Artigas",1
"2020-09-14","Casos activos","Canelones",27
"2020-09-14","Casos activos","Cerro Largo�",0
"2020-09-14","Casos activos","Colonia",0
"2020-09-14","Casos activos","Durazno",0
"2020-09-14","Casos activos","Flores",0
"2020-09-14","Casos activos","Florida",2
"2020-09-14","Casos activos","Lavalleja",0
"2020-09-14","Casos activos","Maldonado",1
"2020-09-14","Casos activos","Montevideo",182
"2020-09-14","Casos activos","Paysand�",0
"2020-09-14","Casos activos","R�o Negro",0
"2020-09-14","Casos activos","Rivera",15
"2020-09-14","Casos activos","Rocha",6
"2020-09-14","Casos activos","Salto",0
"2020-09-14","Casos activos","San Jos�",4
"2020-09-14","Casos activos","Soriano",0
"2020-09-14","Casos activos","Tacuaremb�",0
"2020-09-14","Casos activos","Treinta y Tres",1
"2020-09-14","Casos recuperados","Artigas",33
"2020-09-14","Casos recuperados","Canelones",184
"2020-09-14","Casos recuperados","Cerro Largo�",12
"2020-09-14","Casos recuperados","Colonia",15
"2020-09-14","Casos recuperados","Durazno",1
"2020-09-14","Casos recuperados","Flores",4
"2020-09-14","Casos recuperados","Florida",0
"2020-09-14","Casos recuperados","Lavalleja",5
"2020-09-14","Casos recuperados","Maldonado",51
"2020-09-14","Casos recuperados","Montevideo",917
"2020-09-14","Casos recuperados","Paysand�",5
"2020-09-14","Casos recuperados","R�o Negro",13
"2020-09-14","Casos recuperados","Rivera",107
"2020-09-14","Casos recuperados","Rocha",8
"2020-09-14","Casos recuperados","Salto",19
"2020-09-14","Casos recuperados","San Jos�",37
"2020-09-14","Casos recuperados","Soriano",4
"2020-09-14","Casos recuperados","Tacuaremb�",12
"2020-09-14","Casos recuperados","Treinta y Tres",101
"2020-09-14","Fallecidos","Artigas",0
"2020-09-14","Fallecidos","Canelones",4
"2020-09-14","Fallecidos","Cerro Largo�",1
"2020-09-14","Fallecidos","Colonia",0
"2020-09-14","Fallecidos","Durazno",0
"2020-09-14","Fallecidos","Flores",0
"2020-09-14","Fallecidos","Florida",0
"2020-09-14","Fallecidos","Lavalleja",0
"2020-09-14","Fallecidos","Maldonado",4
"2020-09-14","Fallecidos","Montevideo",28
"2020-09-14","Fallecidos","Paysand�",0
"2020-09-14","Fallecidos","R�o Negro",0
"2020-09-14","Fallecidos","Rivera",4
"2020-09-14","Fallecidos","Rocha",0
"2020-09-14","Fallecidos","Salto",1
"2020-09-14","Fallecidos","San Jos�",0
"2020-09-14","Fallecidos","Soriano",1
"2020-09-14","Fallecidos","Tacuaremb�",0
"2020-09-14","Fallecidos","Treinta y Tres",2
"2020-09-14","Personal de la salud� Confirmados�","Todo el pa�s",276
"2020-09-14","Personal de la salud� Recuperados�","Todo el pa�s",257
"2020-09-14","Personal de la salud� Activos�","Todo el pa�s",18
"2020-09-14","Personal de la salud� Fallecidos�","Todo el pa�s",1
"2020-09-14","Cantidad de Tests� Total�","Todo el pa�s",3394
"2020-09-14","Cantidad de Tests�","Todo el pa�s",0
"2020-09-14","Personas en CTI","Todo el pa�s",1
"2020-09-14","Personas en CI","Todo el pa�s",0
"2020-09-14","Fallecidos�","Todo el pa�s",45
"2020-09-14","Casos nuevos�","Todo el pa�s",5
"2020-09-15","Casos activos","Artigas",1
"2020-09-15","Casos activos","Canelones",27
"2020-09-15","Casos activos","Cerro Largo�",0
"2020-09-15","Casos activos","Colonia",0
"2020-09-15","Casos activos","Durazno",0
"2020-09-15","Casos activos","Flores",0
"2020-09-15","Casos activos","Florida",2
"2020-09-15","Casos activos","Lavalleja",0
"2020-09-15","Casos activos","Maldonado",2
"2020-09-15","Casos activos","Montevideo",172
"2020-09-15","Casos activos","Paysand�",0
"2020-09-15","Casos activos","R�o Negro",0
"2020-09-15","Casos activos","Rivera",24
"2020-09-15","Casos activos","Rocha",4
"2020-09-15","Casos activos","Salto",0
"2020-09-15","Casos activos","San Jos�",4
"2020-09-15","Casos activos","Soriano",0
"2020-09-15","Casos activos","Tacuaremb�",0
"2020-09-15","Casos activos","Treinta y Tres",1
"2020-09-15","Casos recuperados","Artigas",33
"2020-09-15","Casos recuperados","Canelones",187
"2020-09-15","Casos recuperados","Cerro Largo�",12
"2020-09-15","Casos recuperados","Colonia",15
"2020-09-15","Casos recuperados","Durazno",1
"2020-09-15","Casos recuperados","Flores",4
"2020-09-15","Casos recuperados","Florida",0
"2020-09-15","Casos recuperados","Lavalleja",5
"2020-09-15","Casos recuperados","Maldonado",51
"2020-09-15","Casos recuperados","Montevideo",929
"2020-09-15","Casos recuperados","Paysand�",5
"2020-09-15","Casos recuperados","R�o Negro",13
"2020-09-15","Casos recuperados","Rivera",107
"2020-09-15","Casos recuperados","Rocha",10
"2020-09-15","Casos recuperados","Salto",19
"2020-09-15","Casos recuperados","San Jos�",37
"2020-09-15","Casos recuperados","Soriano",4
"2020-09-15","Casos recuperados","Tacuaremb�",12
"2020-09-15","Casos recuperados","Treinta y Tres",101
"2020-09-15","Fallecidos","Artigas",0
"2020-09-15","Fallecidos","Canelones",4
"2020-09-15","Fallecidos","Cerro Largo�",1
"2020-09-15","Fallecidos","Colonia",0
"2020-09-15","Fallecidos","Durazno",0
"2020-09-15","Fallecidos","Flores",0
"2020-09-15","Fallecidos","Florida",0
"2020-09-15","Fallecidos","Lavalleja",0
"2020-09-15","Fallecidos","Maldonado",4
"2020-09-15","Fallecidos","Montevideo",28
"2020-09-15","Fallecidos","Paysand�",0
"2020-09-15","Fallecidos","R�o Negro",0
"2020-09-15","Fallecidos","Rivera",4
"2020-09-15","Fallecidos","Rocha",0
"2020-09-15","Fallecidos","Salto",1
"2020-09-15","Fallecidos","San Jos�",0
"2020-09-15","Fallecidos","Soriano",1
"2020-09-15","Fallecidos","Tacuaremb�",0
"2020-09-15","Fallecidos","Treinta y Tres",2
"2020-09-15","Personal de la salud� Confirmados�","Todo el pa�s",276
"2020-09-15","Personal de la salud� Recuperados�","Todo el pa�s",262
"2020-09-15","Personal de la salud� Activos�","Todo el pa�s",13
"2020-09-15","Personal de la salud� Fallecidos�","Todo el pa�s",1
"2020-09-15","Cantidad de Tests� Total�","Todo el pa�s",1797
"2020-09-15","Cantidad de Tests�","Todo el pa�s",0
"2020-09-15","Personas en CTI","Todo el pa�s",1
"2020-09-15","Personas en CI","Todo el pa�s",0
"2020-09-15","Fallecidos�","Todo el pa�s",45
"2020-09-15","Casos nuevos�","Todo el pa�s",15
"2020-09-16","Casos activos","Artigas",1
"2020-09-16","Casos activos","Canelones",26
"2020-09-16","Casos activos","Cerro Largo�",0
"2020-09-16","Casos activos","Colonia",0
"2020-09-16","Casos activos","Durazno",0
"2020-09-16","Casos activos","Flores",0
"2020-09-16","Casos activos","Florida",2
"2020-09-16","Casos activos","Lavalleja",0
"2020-09-16","Casos activos","Maldonado",2
"2020-09-16","Casos activos","Montevideo",178
"2020-09-16","Casos activos","Paysand�",0
"2020-09-16","Casos activos","R�o Negro",0
"2020-09-16","Casos activos","Rivera",35
"2020-09-16","Casos activos","Rocha",4
"2020-09-16","Casos activos","Salto",0
"2020-09-16","Casos activos","San Jos�",3
"2020-09-16","Casos activos","Soriano",0
"2020-09-16","Casos activos","Tacuaremb�",0
"2020-09-16","Casos activos","Treinta y Tres",1
"2020-09-16","Casos recuperados","Artigas",33
"2020-09-16","Casos recuperados","Canelones",188
"2020-09-16","Casos recuperados","Cerro Largo�",12
"2020-09-16","Casos recuperados","Colonia",15
"2020-09-16","Casos recuperados","Durazno",1
"2020-09-16","Casos recuperados","Flores",4
"2020-09-16","Casos recuperados","Florida",0
"2020-09-16","Casos recuperados","Lavalleja",5
"2020-09-16","Casos recuperados","Maldonado",52
"2020-09-16","Casos recuperados","Montevideo",940
"2020-09-16","Casos recuperados","Paysand�",5
"2020-09-16","Casos recuperados","R�o Negro",13
"2020-09-16","Casos recuperados","Rivera",107
"2020-09-16","Casos recuperados","Rocha",10
"2020-09-16","Casos recuperados","Salto",19
"2020-09-16","Casos recuperados","San Jos�",38
"2020-09-16","Casos recuperados","Soriano",4
"2020-09-16","Casos recuperados","Tacuaremb�",12
"2020-09-16","Casos recuperados","Treinta y Tres",101
"2020-09-16","Fallecidos","Artigas",0
"2020-09-16","Fallecidos","Canelones",4
"2020-09-16","Fallecidos","Cerro Largo�",1
"2020-09-16","Fallecidos","Colonia",0
"2020-09-16","Fallecidos","Durazno",0
"2020-09-16","Fallecidos","Flores",0
"2020-09-16","Fallecidos","Florida",0
"2020-09-16","Fallecidos","Lavalleja",0
"2020-09-16","Fallecidos","Maldonado",4
"2020-09-16","Fallecidos","Montevideo",28
"2020-09-16","Fallecidos","Paysand�",0
"2020-09-16","Fallecidos","R�o Negro",0
"2020-09-16","Fallecidos","Rivera",4
"2020-09-16","Fallecidos","Rocha",0
"2020-09-16","Fallecidos","Salto",1
"2020-09-16","Fallecidos","San Jos�",0
"2020-09-16","Fallecidos","Soriano",1
"2020-09-16","Fallecidos","Tacuaremb�",0
"2020-09-16","Fallecidos","Treinta y Tres",2
"2020-09-16","Personal de la salud� Confirmados�","Todo el pa�s",276
"2020-09-16","Personal de la salud� Recuperados�","Todo el pa�s",263
"2020-09-16","Personal de la salud� Activos�","Todo el pa�s",12
"2020-09-16","Personal de la salud� Fallecidos�","Todo el pa�s",1
"2020-09-16","Cantidad de Tests� Total�","Todo el pa�s",2046
"2020-09-16","Cantidad de Tests�","Todo el pa�s",0
"2020-09-16","Personas en CTI","Todo el pa�s",1
"2020-09-16","Personas en CI","Todo el pa�s",0
"2020-09-16","Fallecidos�","Todo el pa�s",45
"2020-09-16","Casos nuevos�","Todo el pa�s",29
"2020-09-17","Casos activos","Artigas",1
"2020-09-17","Casos activos","Canelones",25
"2020-09-17","Casos activos","Cerro Largo�",0
"2020-09-17","Casos activos","Colonia",0
"2020-09-17","Casos activos","Durazno",0
"2020-09-17","Casos activos","Flores",0
"2020-09-17","Casos activos","Florida",1
"2020-09-17","Casos activos","Lavalleja",0
"2020-09-17","Casos activos","Maldonado",4
"2020-09-17","Casos activos","Montevideo",164
"2020-09-17","Casos activos","Paysand�",0
"2020-09-17","Casos activos","R�o Negro",0
"2020-09-17","Casos activos","Rivera",46
"2020-09-17","Casos activos","Rocha",2
"2020-09-17","Casos activos","Salto",0
"2020-09-17","Casos activos","San Jos�",3
"2020-09-17","Casos activos","Soriano",0
"2020-09-17","Casos activos","Tacuaremb�",0
"2020-09-17","Casos activos","Treinta y Tres",1
"2020-09-17","Casos recuperados","Artigas",33
"2020-09-17","Casos recuperados","Canelones",190
"2020-09-17","Casos recuperados","Cerro Largo�",12
"2020-09-17","Casos recuperados","Colonia",15
"2020-09-17","Casos recuperados","Durazno",1
"2020-09-17","Casos recuperados","Flores",4
"2020-09-17","Casos recuperados","Florida",1
"2020-09-17","Casos recuperados","Lavalleja",5
"2020-09-17","Casos recuperados","Maldonado",51
"2020-09-17","Casos recuperados","Montevideo",959
"2020-09-17","Casos recuperados","Paysand�",5
"2020-09-17","Casos recuperados","R�o Negro",13
"2020-09-17","Casos recuperados","Rivera",107
"2020-09-17","Casos recuperados","Rocha",12
"2020-09-17","Casos recuperados","Salto",19
"2020-09-17","Casos recuperados","San Jos�",38
"2020-09-17","Casos recuperados","Soriano",4
"2020-09-17","Casos recuperados","Tacuaremb�",12
"2020-09-17","Casos recuperados","Treinta y Tres",101
"2020-09-17","Fallecidos","Artigas",0
"2020-09-17","Fallecidos","Canelones",4
"2020-09-17","Fallecidos","Cerro Largo�",1
"2020-09-17","Fallecidos","Colonia",0
"2020-09-17","Fallecidos","Durazno",0
"2020-09-17","Fallecidos","Flores",0
"2020-09-17","Fallecidos","Florida",0
"2020-09-17","Fallecidos","Lavalleja",0
"2020-09-17","Fallecidos","Maldonado",4
"2020-09-17","Fallecidos","Montevideo",29
"2020-09-17","Fallecidos","Paysand�",0
"2020-09-17","Fallecidos","R�o Negro",0
"2020-09-17","Fallecidos","Rivera",4
"2020-09-17","Fallecidos","Rocha",0
"2020-09-17","Fallecidos","Salto",1
"2020-09-17","Fallecidos","San Jos�",0
"2020-09-17","Fallecidos","Soriano",1
"2020-09-17","Fallecidos","Tacuaremb�",0
"2020-09-17","Fallecidos","Treinta y Tres",2
"2020-09-17","Personal de la salud� Confirmados�","Todo el pa�s",277
"2020-09-17","Personal de la salud� Recuperados�","Todo el pa�s",264
"2020-09-17","Personal de la salud� Activos�","Todo el pa�s",12
"2020-09-17","Personal de la salud� Fallecidos�","Todo el pa�s",1
"2020-09-17","Cantidad de Tests� Total�","Todo el pa�s",3015
"2020-09-17","Cantidad de Tests�","Todo el pa�s",0
"2020-09-17","Personas en CTI","Todo el pa�s",0
"2020-09-17","Personas en CI","Todo el pa�s",0
"2020-09-17","Fallecidos�","Todo el pa�s",46
"2020-09-17","Casos nuevos�","Todo el pa�s",20
"2020-09-18","Casos activos","Artigas",1
"2020-09-18","Casos activos","Canelones",25
"2020-09-18","Casos activos","Cerro Largo�",0
"2020-09-18","Casos activos","Colonia",1
"2020-09-18","Casos activos","Durazno",0
"2020-09-18","Casos activos","Flores",0
"2020-09-18","Casos activos","Florida",1
"2020-09-18","Casos activos","Lavalleja",0
"2020-09-18","Casos activos","Maldonado",4
"2020-09-18","Casos activos","Montevideo",155
"2020-09-18","Casos activos","Paysand�",0
"2020-09-18","Casos activos","R�o Negro",0
"2020-09-18","Casos activos","Rivera",49
"2020-09-18","Casos activos","Rocha",1
"2020-09-18","Casos activos","Salto",0
"2020-09-18","Casos activos","San Jos�",3
"2020-09-18","Casos activos","Soriano",0
"2020-09-18","Casos activos","Tacuaremb�",0
"2020-09-18","Casos activos","Treinta y Tres",1
"2020-09-18","Casos recuperados","Artigas",33
"2020-09-18","Casos recuperados","Canelones",191
"2020-09-18","Casos recuperados","Cerro Largo�",12
"2020-09-18","Casos recuperados","Colonia",15
"2020-09-18","Casos recuperados","Durazno",1
"2020-09-18","Casos recuperados","Flores",4
"2020-09-18","Casos recuperados","Florida",1
"2020-09-18","Casos recuperados","Lavalleja",5
"2020-09-18","Casos recuperados","Maldonado",51
"2020-09-18","Casos recuperados","Montevideo",977
"2020-09-18","Casos recuperados","Paysand�",5
"2020-09-18","Casos recuperados","R�o Negro",13
"2020-09-18","Casos recuperados","Rivera",108
"2020-09-18","Casos recuperados","Rocha",13
"2020-09-18","Casos recuperados","Salto",19
"2020-09-18","Casos recuperados","San Jos�",38
"2020-09-18","Casos recuperados","Soriano",4
"2020-09-18","Casos recuperados","Tacuaremb�",12
"2020-09-18","Casos recuperados","Treinta y Tres",101
"2020-09-18","Fallecidos","Artigas",0
"2020-09-18","Fallecidos","Canelones",4
"2020-09-18","Fallecidos","Cerro Largo�",1
"2020-09-18","Fallecidos","Colonia",0
"2020-09-18","Fallecidos","Durazno",0
"2020-09-18","Fallecidos","Flores",0
"2020-09-18","Fallecidos","Florida",0
"2020-09-18","Fallecidos","Lavalleja",0
"2020-09-18","Fallecidos","Maldonado",4
"2020-09-18","Fallecidos","Montevideo",29
"2020-09-18","Fallecidos","Paysand�",0
"2020-09-18","Fallecidos","R�o Negro",0
"2020-09-18","Fallecidos","Rivera",4
"2020-09-18","Fallecidos","Rocha",0
"2020-09-18","Fallecidos","Salto",1
"2020-09-18","Fallecidos","San Jos�",0
"2020-09-18","Fallecidos","Soriano",1
"2020-09-18","Fallecidos","Tacuaremb�",0
"2020-09-18","Fallecidos","Treinta y Tres",2
"2020-09-18","Personal de la salud� Confirmados�","Todo el pa�s",278
"2020-09-18","Personal de la salud� Recuperados�","Todo el pa�s",265
"2020-09-18","Personal de la salud� Activos�","Todo el pa�s",12
"2020-09-18","Personal de la salud� Fallecidos�","Todo el pa�s",1
"2020-09-18","Cantidad de Tests� Total�","Todo el pa�s",1906
"2020-09-18","Cantidad de Tests�","Todo el pa�s",0
"2020-09-18","Personas en CTI","Todo el pa�s",0
"2020-09-18","Personas en CI","Todo el pa�s",0
"2020-09-18","Fallecidos�","Todo el pa�s",46
"2020-09-18","Casos nuevos�","Todo el pa�s",15
"2020-09-19","Casos activos","Artigas",1
"2020-09-19","Casos activos","Canelones",26
"2020-09-19","Casos activos","Cerro Largo�",0
"2020-09-19","Casos activos","Colonia",1
"2020-09-19","Casos activos","Durazno",0
"2020-09-19","Casos activos","Flores",0
"2020-09-19","Casos activos","Florida",1
"2020-09-19","Casos activos","Lavalleja",0
"2020-09-19","Casos activos","Maldonado",4
"2020-09-19","Casos activos","Montevideo",155
"2020-09-19","Casos activos","Paysand�",0
"2020-09-19","Casos activos","R�o Negro",0
"2020-09-19","Casos activos","Rivera",52
"2020-09-19","Casos activos","Rocha",1
"2020-09-19","Casos activos","Salto",1
"2020-09-19","Casos activos","San Jos�",3
"2020-09-19","Casos activos","Soriano",0
"2020-09-19","Casos activos","Tacuaremb�",0
"2020-09-19","Casos activos","Treinta y Tres",1
"2020-09-19","Casos recuperados","Artigas",33
"2020-09-19","Casos recuperados","Canelones",191
"2020-09-19","Casos recuperados","Cerro Largo�",12
"2020-09-19","Casos recuperados","Colonia",15
"2020-09-19","Casos recuperados","Durazno",1
"2020-09-19","Casos recuperados","Flores",4
"2020-09-19","Casos recuperados","Florida",1
"2020-09-19","Casos recuperados","Lavalleja",5
"2020-09-19","Casos recuperados","Maldonado",51
"2020-09-19","Casos recuperados","Montevideo",983
"2020-09-19","Casos recuperados","Paysand�",5
"2020-09-19","Casos recuperados","R�o Negro",13
"2020-09-19","Casos recuperados","Rivera",111
"2020-09-19","Casos recuperados","Rocha",13
"2020-09-19","Casos recuperados","Salto",19
"2020-09-19","Casos recuperados","San Jos�",38
"2020-09-19","Casos recuperados","Soriano",4
"2020-09-19","Casos recuperados","Tacuaremb�",12
"2020-09-19","Casos recuperados","Treinta y Tres",101
"2020-09-19","Fallecidos","Artigas",0
"2020-09-19","Fallecidos","Canelones",4
"2020-09-19","Fallecidos","Cerro Largo�",1
"2020-09-19","Fallecidos","Colonia",0
"2020-09-19","Fallecidos","Durazno",0
"2020-09-19","Fallecidos","Flores",0
"2020-09-19","Fallecidos","Florida",0
"2020-09-19","Fallecidos","Lavalleja",0
"2020-09-19","Fallecidos","Maldonado",4
"2020-09-19","Fallecidos","Montevideo",29
"2020-09-19","Fallecidos","Paysand�",0
"2020-09-19","Fallecidos","R�o Negro",0
"2020-09-19","Fallecidos","Rivera",4
"2020-09-19","Fallecidos","Rocha",0
"2020-09-19","Fallecidos","Salto",1
"2020-09-19","Fallecidos","San Jos�",0
"2020-09-19","Fallecidos","Soriano",1
"2020-09-19","Fallecidos","Tacuaremb�",0
"2020-09-19","Fallecidos","Treinta y Tres",2
"2020-09-19","Personal de la salud� Confirmados�","Todo el pa�s",278
"2020-09-19","Personal de la salud� Recuperados�","Todo el pa�s",266
"2020-09-19","Personal de la salud� Activos�","Todo el pa�s",11
"2020-09-19","Personal de la salud� Fallecidos�","Todo el pa�s",1
"2020-09-19","Cantidad de Tests� Total�","Todo el pa�s",1357
"2020-09-19","Cantidad de Tests�","Todo el pa�s",0
"2020-09-19","Personas en CTI","Todo el pa�s",0
"2020-09-19","Personas en CI","Todo el pa�s",0
"2020-09-19","Fallecidos�","Todo el pa�s",46
"2020-09-19","Casos nuevos�","Todo el pa�s",14
"2020-09-20","Casos activos","Artigas",1
"2020-09-20","Casos activos","Canelones",25
"2020-09-20","Casos activos","Cerro Largo�",0
"2020-09-20","Casos activos","Colonia",1
"2020-09-20","Casos activos","Durazno",0
"2020-09-20","Casos activos","Flores",0
"2020-09-20","Casos activos","Florida",1
"2020-09-20","Casos activos","Lavalleja",0
"2020-09-20","Casos activos","Maldonado",4
"2020-09-20","Casos activos","Montevideo",153
"2020-09-20","Casos activos","Paysand�",0
"2020-09-20","Casos activos","R�o Negro",0
"2020-09-20","Casos activos","Rivera",59
"2020-09-20","Casos activos","Rocha",1
"2020-09-20","Casos activos","Salto",0
"2020-09-20","Casos activos","San Jos�",4
"2020-09-20","Casos activos","Soriano",0
"2020-09-20","Casos activos","Tacuaremb�",0
"2020-09-20","Casos activos","Treinta y Tres",1
"2020-09-20","Casos recuperados","Artigas",33
"2020-09-20","Casos recuperados","Canelones",192
"2020-09-20","Casos recuperados","Cerro Largo�",12
"2020-09-20","Casos recuperados","Colonia",15
"2020-09-20","Casos recuperados","Durazno",1
"2020-09-20","Casos recuperados","Flores",4
"2020-09-20","Casos recuperados","Florida",1
"2020-09-20","Casos recuperados","Lavalleja",5
"2020-09-20","Casos recuperados","Maldonado",51
"2020-09-20","Casos recuperados","Montevideo",991
"2020-09-20","Casos recuperados","Paysand�",5
"2020-09-20","Casos recuperados","R�o Negro",13
"2020-09-20","Casos recuperados","Rivera",111
"2020-09-20","Casos recuperados","Rocha",13
"2020-09-20","Casos recuperados","Salto",19
"2020-09-20","Casos recuperados","San Jos�",38
"2020-09-20","Casos recuperados","Soriano",4
"2020-09-20","Casos recuperados","Tacuaremb�",12
"2020-09-20","Casos recuperados","Treinta y Tres",101
"2020-09-20","Fallecidos","Artigas",0
"2020-09-20","Fallecidos","Canelones",4
"2020-09-20","Fallecidos","Cerro Largo�",1
"2020-09-20","Fallecidos","Colonia",0
"2020-09-20","Fallecidos","Durazno",0
"2020-09-20","Fallecidos","Flores",0
"2020-09-20","Fallecidos","Florida",0
"2020-09-20","Fallecidos","Lavalleja",0
"2020-09-20","Fallecidos","Maldonado",4
"2020-09-20","Fallecidos","Montevideo",29
"2020-09-20","Fallecidos","Paysand�",0
"2020-09-20","Fallecidos","R�o Negro",0
"2020-09-20","Fallecidos","Rivera",4
"2020-09-20","Fallecidos","Rocha",0
"2020-09-20","Fallecidos","Salto",1
"2020-09-20","Fallecidos","San Jos�",0
"2020-09-20","Fallecidos","Soriano",1
"2020-09-20","Fallecidos","Tacuaremb�",0
"2020-09-20","Fallecidos","Treinta y Tres",2
"2020-09-20","Personal de la salud� Confirmados�","Todo el pa�s",278
"2020-09-20","Personal de la salud� Recuperados�","Todo el pa�s",266
"2020-09-20","Personal de la salud� Activos�","Todo el pa�s",11
"2020-09-20","Personal de la salud� Fallecidos�","Todo el pa�s",1
"2020-09-20","Cantidad de Tests� Total�","Todo el pa�s",1345
"2020-09-20","Cantidad de Tests�","Todo el pa�s",0
"2020-09-20","Personas en CTI","Todo el pa�s",0
"2020-09-20","Personas en CI","Todo el pa�s",0
"2020-09-20","Fallecidos�","Todo el pa�s",46
"2020-09-20","Casos nuevos�","Todo el pa�s",13
"2020-09-21","Casos activos","Artigas",1
"2020-09-21","Casos activos","Canelones",23
"2020-09-21","Casos activos","Cerro Largo�",0
"2020-09-21","Casos activos","Colonia",1
"2020-09-21","Casos activos","Durazno",0
"2020-09-21","Casos activos","Flores",0
"2020-09-21","Casos activos","Florida",1
"2020-09-21","Casos activos","Lavalleja",0
"2020-09-21","Casos activos","Maldonado",4
"2020-09-21","Casos activos","Montevideo",147
"2020-09-21","Casos activos","Paysand�",0
"2020-09-21","Casos activos","R�o Negro",0
"2020-09-21","Casos activos","Rivera",66
"2020-09-21","Casos activos","Rocha",1
"2020-09-21","Casos activos","Salto",0
"2020-09-21","Casos activos","San Jos�",3
"2020-09-21","Casos activos","Soriano",0
"2020-09-21","Casos activos","Tacuaremb�",0
"2020-09-21","Casos activos","Treinta y Tres",0
"2020-09-21","Casos recuperados","Artigas",33
"2020-09-21","Casos recuperados","Canelones",194
"2020-09-21","Casos recuperados","Cerro Largo�",12
"2020-09-21","Casos recuperados","Colonia",15
"2020-09-21","Casos recuperados","Durazno",1
"2020-09-21","Casos recuperados","Flores",4
"2020-09-21","Casos recuperados","Florida",1
"2020-09-21","Casos recuperados","Lavalleja",5
"2020-09-21","Casos recuperados","Maldonado",51
"2020-09-21","Casos recuperados","Montevideo",998
"2020-09-21","Casos recuperados","Paysand�",5
"2020-09-21","Casos recuperados","R�o Negro",13
"2020-09-21","Casos recuperados","Rivera",113
"2020-09-21","Casos recuperados","Rocha",13
"2020-09-21","Casos recuperados","Salto",19
"2020-09-21","Casos recuperados","San Jos�",39
"2020-09-21","Casos recuperados","Soriano",4
"2020-09-21","Casos recuperados","Tacuaremb�",12
"2020-09-21","Casos recuperados","Treinta y Tres",102
"2020-09-21","Fallecidos","Artigas",0
"2020-09-21","Fallecidos","Canelones",4
"2020-09-21","Fallecidos","Cerro Largo�",1
"2020-09-21","Fallecidos","Colonia",0
"2020-09-21","Fallecidos","Durazno",0
"2020-09-21","Fallecidos","Flores",0
"2020-09-21","Fallecidos","Florida",0
"2020-09-21","Fallecidos","Lavalleja",0
"2020-09-21","Fallecidos","Maldonado",4
"2020-09-21","Fallecidos","Montevideo",29
"2020-09-21","Fallecidos","Paysand�",0
"2020-09-21","Fallecidos","R�o Negro",0
"2020-09-21","Fallecidos","Rivera",4
"2020-09-21","Fallecidos","Rocha",0
"2020-09-21","Fallecidos","Salto",1
"2020-09-21","Fallecidos","San Jos�",0
"2020-09-21","Fallecidos","Soriano",1
"2020-09-21","Fallecidos","Tacuaremb�",0
"2020-09-21","Fallecidos","Treinta y Tres",2
"2020-09-21","Personal de la salud� Confirmados�","Todo el pa�s",278
"2020-09-21","Personal de la salud� Recuperados�","Todo el pa�s",266
"2020-09-21","Personal de la salud� Activos�","Todo el pa�s",11
